    re_path(r'^maquillage-rouge-levres/?$', RedirectView.as_view(url='/fr/maquillage-rouge-levres', permanent=True)),
    re_path(r'^maquillage-smoky-eye/?$', RedirectView.as_view(url='/fr/maquillage-smoky-eye', permanent=True)),
    re_path(r'^home/?$', RedirectView.as_view(url='/fr/', permanent=True)),
    re_path(r'^maquillage-contouring/?$', RedirectView.as_view(url='/fr/maquillage-contouring', permanent=True)),
    re_path(r'^maquillage-sourcil/?$', RedirectView.as_view(url='/fr/maquillage-sourcils', permanent=True)),
    re_path(r'^maquillage-fond-teint/?$', RedirectView.as_view(url='/fr/maquillage-fond-teint', permanent=True)),
    re_path(r'^maquillage-mariee/?$', RedirectView.as_view(url='/fr/cinq-etapes-maquillage-mariee', permanent=True)),
    re_path(r'^maquillage-shooting-photo/?$', RedirectView.as_view(url='/fr/maquillage-shooting-photo', permanent=True)),
    re_path(r'^maquillage-mariage/?$', RedirectView.as_view(url='/fr/maquillage-mariage', permanent=True)),
    re_path(r'^maquillage-fete/?$', RedirectView.as_view(url='/fr/maquillage-fete', permanent=True)),
    re_path(r'^jennifer-perseverante-maquillage-domicile/?$', RedirectView.as_view(url='/fr/jennifer-perseverante-maquilleuse-professionnelle', permanent=True)),
    re_path(r'^temoignages-maquillage-domicile/?$', RedirectView.as_view(url='/fr/temoignages-maquillage', permanent=True)),
    re_path(r'^halloween-maquillage-deguisement/?$', RedirectView.as_view(url='/fr/halloween-maquillage-deguisement', permanent=True)),
    re_path(r'^dutiliser-vaseline-cosmetique/?$', RedirectView.as_view(url='/fr/maquillage-vaseline-cosmetique', permanent=True)),
    re_path(r'^lhuile-ricin-pousser/?$', RedirectView.as_view(url='/fr/huile-ricin-cils', permanent=True)),
    re_path(r'^maquillage-choisir-grasses/?$', RedirectView.as_view(url='/fr/maquillage-peaux-grasses', permanent=True)),
    re_path(r'^comment-reussir-maquillage/?$', RedirectView.as_view(url='/fr/comment-reussir-maquillage', permanent=True)),
    re_path(r'^vous-recherchez-la-photographe-ideal-pour-votre-mariage/?$', RedirectView.as_view(url='/fr/vous-recherchez-la-photographe-ideal-pour-votre-mariage', permanent=True)),
    re_path(r'^vous-recherchez-lorganisatrice-de-mariage-ideal/?$', RedirectView.as_view(url='/fr/vous-recherchez-organisatrice-de-mariage-ideal', permanent=True)),
    re_path(r'^ne-sous-estimez-pas-votre-budget-maquillage-pour-le-jour-j/?$', RedirectView.as_view(url='/fr/ne-sous-estimez-pas-votre-budget-maquillage-pour-le-jour-j', permanent=True)),
    re_path(r'^makeup-workshop/?$', RedirectView.as_view(url='/fr/cours-de-maquillage', permanent=True)),
    re_path(r'^et-pourquoi-pas-un-atelier-maquillage-pour-lanniversaire-de-votre-enfant/?$', RedirectView.as_view(url='/fr/atelier-maquillage-anniversaire-enfant', permanent=True)),
    re_path(r'^pinceaux-maquillage-utiliser/?$', RedirectView.as_view(url='/fr/pinceaux-maquillage-professionnels', permanent=True)),
    re_path(r'^tutoriel-maquillage-euro-2016/?$', RedirectView.as_view(url='/fr/tutoriel-maquillage-bleu-blanc-rouge', permanent=True)),
    re_path(r'^atelier-maquillage-evjf/?$', RedirectView.as_view(url='/fr/atelier-maquillage-enterrement-vie-jeune-fille', permanent=True)),
    re_path(r'^decouvrir-nouveau-maquillage/?$', RedirectView.as_view(url='/fr/decouvrir-nouvel-studio-maquillage', permanent=True)),
    re_path(r'^offrez-cadeau-maquillage/?$', RedirectView.as_view(url='/fr/offrez-cadeau-maquillage', permanent=True)),
    re_path(r'^chouchou-semaine-guerlain/?$', RedirectView.as_view(url='/fr/chouchou-semaine-guerlain', permanent=True)),
    re_path(r'^comment-regimes-maigrir/?$', RedirectView.as_view(url='/fr/comment-regimes-maigrir', permanent=True)),
    re_path(r'^produit-chouchou-mascara/?$', RedirectView.as_view(url='/fr/produit-chouchou-mascara', permanent=True)),
    re_path(r'^feminiser-visage-conseils-trangenres/?$', RedirectView.as_view(url='/fr/feminiser-visage-conseils-transgenres', permanent=True)),
    re_path(r'^maquillage-professionnels-beaute/?$', RedirectView.as_view(url='/fr/maquillage-professionnels-beaute', permanent=True)),
    re_path(r'^cours-maquillage-professionnels/?$', RedirectView.as_view(url='/fr/cours-maquillage-professionnels', permanent=True)),
    re_path(r'^studio-maquillage/?$', RedirectView.as_view(url='/fr/studio-maquillage-en-seine-et-marne', permanent=True)),
    re_path(r'^chouchou-semaine-nars/?$', RedirectView.as_view(url='/fr/chouchou-semaine-creme-teintee-nars', permanent=True)),
    re_path(r'^chouchou-latelier-maquillage/?$', RedirectView.as_view(url='/fr/produit-chouchou-crayon-sourcil-atelier-maquillage', permanent=True)),
    re_path(r'^grossesse-feminine-enceinte/?$', RedirectView.as_view(url='/fr/grossesse-feminine-enceinte', permanent=True)),
    re_path(r'^presidentielles-apparence-conseils/?$', RedirectView.as_view(url='/fr/presidentielles-apparence-conseils', permanent=True)),
    re_path(r'^cadeau-moment-complicite/?$', RedirectView.as_view(url='/fr/cadeau-moment-complicite', permanent=True)),
    re_path(r'^entreprise/?$', RedirectView.as_view(url='/fr/entreprise', permanent=True)),
    re_path(r'^chouchou-semaine-benefit/?$', RedirectView.as_view(url='/fr/produit-chouchou-semaine-blush-benefit', permanent=True)),
    re_path(r'^maquillage-hommes-demploi/?$', RedirectView.as_view(url='/fr/maquillage-hommes', permanent=True)),
    re_path(r'^maquilleuse-professionnelle-formation/?$', RedirectView.as_view(url='/fr/formation-maquilleuse-professionnelle', permanent=True)),
    re_path(r'^optez-mariage-hippie/?$', RedirectView.as_view(url='/fr/optez-mariage-hippie-chic', permanent=True)),
    re_path(r'^vivier-feeriques-mariages/?$', RedirectView.as_view(url='/fr/vivier-lieux-feeriques-pour-mariages', permanent=True)),
    re_path(r'^concours-maquillage-personnes/?$', RedirectView.as_view(url='/fr/concours-maquillage-pour-trois-personnes', permanent=True)),
    re_path(r'^adolescentes-accompagner-feminite/?$', RedirectView.as_view(url='/fr/cours-maquillage-pour-adolescentes', permanent=True)),
    re_path(r'^camoufler-tatouage-maquillage/?$', RedirectView.as_view(url='/fr/camoufler-tatouage-maquillage', permanent=True)),
    re_path(r'^transgenres-personnes-transition/?$', RedirectView.as_view(url='/fr/transgenres-personnes-transition', permanent=True)),
    re_path(r'^enterrement-jeune-fille/?$', RedirectView.as_view(url='/fr/maquillage-enterrement-vie-jeune-fille', permanent=True)),
    re_path(r'^maquillage-anticipation-mariage/?$', RedirectView.as_view(url='/fr/maquillage-anticipation-mariage', permanent=True)),
    re_path(r'^maquillage-mariage-anticiper/?$', RedirectView.as_view(url='/fr/maquillage-mariage-anticiper', permanent=True)),
    re_path(r'^idees-cadeaux-maquillage/?$', RedirectView.as_view(url='/fr/idees-cadeaux-maquillage', permanent=True)),
    re_path(r'^confiance-maquillage-professionnel/?$', RedirectView.as_view(url='/fr/confiance-maquillage-professionnel', permanent=True)),
    re_path(r'^qualites-maquilleuse-mariage/?$', RedirectView.as_view(url='/fr/qualites-maquilleuse-mariage', permanent=True)),
    re_path(r'^les-merveilles-cachees-des-ateliers-de-maquillage/?$', RedirectView.as_view(url='/fr/les-merveilles-cachees-des-ateliers-de-maquillage', permanent=True)),
    re_path(r'^ma-maquilleuse-me-pose-un-lapin-pour-mon-mariage-que-faire/?$', RedirectView.as_view(url='/fr/ma-maquilleuse-me-pose-un-lapin-pour-mon-mariage', permanent=True)),
    re_path(r'^optimiser-maquillage-conseils/?$', RedirectView.as_view(url='/fr/optimiser-maquillage-mariage', permanent=True)),
    re_path(r'^studio-maquillage-chevry/?$', RedirectView.as_view(url='/fr/studio-maquillage-chevry', permanent=True)),
    re_path(r'^maquillage-mariage-hack/?$', RedirectView.as_view(url='/fr/maquillage-mariage-hack', permanent=True)),
    re_path(r'^choisir-maquillage-mariage/?$', RedirectView.as_view(url='/fr/choisir-maquillage-mariage', permanent=True)),
    re_path(r'^ateliers-maquillage-cadeau/?$', RedirectView.as_view(url='/fr/carte-cadeau-maquillage', permanent=True)),
